Feature,Interest_621,SpectrumID,Compound_Name,Adduct,Precursor_MZ,ExactMass,LibraryQualityString,NPC_Class,NPC_Pathway,ClassyFire_Class
100392,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
100477,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
101068,Yes,NA,NA,NA,NA,NA,NA,Aminoacids,Amino acids and Peptides,S-alkyl thiosulfates
1017306,Yes,CCMSLIB00005721633,"NCGC00186665-03!2,3-dihydroxypropyl hexadecanoate [IIN-based on: CCMSLIB00000849057]",[M+H]+,331.283,330.276,Bronze,Monoacylglycerols,Fatty acids,1-monoacylglycerols
1017346,Yes,CCMSLIB00000849055,"NCGC00186665-03!2,3-dihydroxypropyl hexadecanoate",M+H,331.284,330.277,Gold,Monoacylglycerols,Fatty acids,1-monoacylglycerols
1018001,Yes,NA,NA,NA,NA,NA,NA,Monoacylglycerols,Fatty acids,1-monoacylglycerols
102587,Yes,NA,NA,NA,NA,NA,NA,Fatty alcohols,Fatty acids,Organosulfonic acids and derivatives
102591,Yes,NA,NA,NA,NA,NA,NA,Monoacylglycerols,Fatty acids,Benzene and substituted derivatives
1032003,Yes,NA,NA,NA,NA,NA,NA,N-acyl amines,Alkaloids,Lipids and lipid-like molecules
1061256,Yes,CCMSLIB00001058283,Eicosanoids_11-HEPE_C20H30O3,M+NH4,336.253,318.22,Gold,Pyridine alkaloids,Alkaloids,Alpha amino acids and derivatives
1062618,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062620,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062626,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083702,Yes,NA,NA,NA,NA,NA,NA,Polyamines,Alkaloids,Heteroaromatic compounds
1084057,Yes,NA,NA,NA,NA,NA,NA,Monoacylglycerols,Fatty acids,Eicosanoids
1084349,Yes,NA,NA,NA,NA,NA,NA,Monoacylglycerols,Fatty acids,Lineolic acids and derivatives
1084422,Yes,NA,NA,NA,NA,NA,NA,Epoxy fatty acids,Fatty acids,Lineolic acids and derivatives
109585,Yes,NA,NA,NA,NA,NA,NA,Hydrocarbons,Fatty acids,Organothiophosphorus compounds
1186810,Yes,CCMSLIB00003140207,Spectral Match to Trp-Phe from NIST14,M+H,352.165,351.158,Bronze,Dipeptides,Amino acids and Peptides,Dipeptides
1188473,Yes,NA,NA,NA,NA,NA,NA,Phenazine alkaloids,Alkaloids,Alkylarylthioethers
