SampleID,ATTRIBUTE_description,ATTRIBUTE_age,ATTRIBUTE_diet,ATTRIBUTE_antibiotics,ATTRIBUTE_immunestatus,ATTRIBUTE_phenotype
SS1_RA1_01_7303_mzML_1,MupHe-HFD (6M),27,HFD,No,normal,"NASH, obesity"
SS11_RA11_01_7317_mzML_1,MupHe-NC (6M),25,NC,No,normal,"NASH, lean"
SS12_RA12_01_7318_mzML_1,MupHe-NC (6M),25,NC,No,normal,"NASH, lean"
SS13_RB1_01_7320_mzML_1,MupHe-NC (6M),25,NC,No,normal,"NASH, lean"
SS50_RE2_01_7362_mzML_1,MupHe-NC (10-11M),45,NC,No,normal,"NASH,lean, adenomas"
SS51_RE3_01_7363_mzML_1,MupHe-NC (10-11M),45,NC,No,normal,"NASH,lean, adenomas"
SS53_RE4_01_7364_mzML_1,MupHe-NC (10-11M),41,NC,No,normal,"NASH,lean, adenomas"
SS53_RE5_01_7365_mzML_1,MupHe-NC (10-11M),56,NC,No,normal,"NASH,lean, adenomas"
SS54_RE6_01_7366_mzML_1,MupHe-NC (10-11M),56,NC,No,normal,"NASH,lean, adenomas"
SS55_RE7_01_7367_mzML_1,MupHe-NC (10-11M),56,NC,No,normal,"NASH,lean, adenomas"
SS56_RE8_01_7368_mzML_1,MupHe-NC (10-11M),56,NC,No,normal,"NASH,lean, adenomas"
SS57_RE9_01_7369_mzML_1,MupHe-NC (10-11M),43,NC,No,normal,"NASH,lean, adenomas"
SS58_RE10_01_7370_mzML_1,MupHe-NC (10-11M),43,NC,No,normal,"NASH,lean, adenomas"
SS59_RE11_01_7371_mzML_1,MupHe-NC (10-11M),51,NC,No,normal,"NASH,lean, adenomas"
SS60_RE12_01_7372_mzML_1,MupHe-NC (10-11M),50,NC,No,normal,"NASH,lean, adenomas"
SS61_RF1_01_7374_mzML_1,MupHe-NC (10-11M),50,NC,No,normal,"NASH,lean, adenomas"
SS62_RF2_01_7375_mzML_1,MupHe-NC (10-11M),50,NC,No,normal,"NASH,lean, adenomas"
SS63_RF3_01_7376_mzML_1,MupHe-NC (10-11M),50,NC,No,normal,"NASH,lean, adenomas"
SS69_RF9_01_7382_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS70_RF10_01_7384_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS71_RF11_01_7385_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS72_RF12_01_7386_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS73_RG1_01_7388_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS74_RG2_01_7389_mzML_1,B6-NC (6M),27,NC,No,normal,none
SS84_RG12_01_7399_mzML_1,B6-NC (10-11M),51,NC,No,normal,none
SS85_RH1_01_7401_mzML_1,B6-NC (10-11M),51,NC,No,normal,none
SS86_RH2_01_7403_mzML_1,B6-NC (10-11M),51,NC,No,normal,none
SS87_RH3_01_7404_mzML_1,B6-NC (10-11M),51,NC,No,normal,none
SS88_RH4_01_7405_mzML_1,B6-NC (10-11M),51,NC,No,normal,none
SS89_RH5_01_7406_mzML_1,B6-NC (10-11M),47,NC,No,normal,none
SS90_RH6_01_7407_mzML_1,B6-NC (10-11M),47,NC,No,normal,none
SS91_RH7_01_7408_mzML_1,B6-NC (10-11M),47,NC,No,normal,none
SS103_RA10_01_7427_mzML_1,IgAkMup-NC (6M),25,NC,No,no IgA - some susceptibility,"NASH, no IgA"
SS104_RA11_01_7428_mzML_1,IgAkMup-NC (6M),23,NC,No,no IgA - some susceptibility,"NASH, no IgA"
SS105_RA12_01_7429_mzML_1,IgAkMup-NC (6M),23,NC,No,no IgA - some susceptibility,"NASH, no IgA"
SS106_RB1_01_7431_mzML_1,IgAkMup-NC (6M),23,NC,No,no IgA - some susceptibility,"NASH, no IgA"
SS140_RD11_01_7467_mzML_1,IgAkMup-NC (10-11M),47,NC,No,no IgA - some susceptibility,"NASH, adenomas, no IgA"
